content,keyword,time
剧里那个年轻帅气斯文痴情的“金牌编剧”该不会是于妈眼中的自己吧。。,云巅之上2,2017-02-27
陈晓演贱人明星实在到位。贱出汁，贱得荡气回肠。开创了一种新的霸总类型【疯狗型】只有他自己才能演好。类反派的正面人设塑造得很成功。这款藏着有毒鳖汤的奇凸的魅力，第一次还是在天空城的羽皇陛下身上才见过.....,云巅之上2,2017-02-26
袁姗姗演技差到想笑还在里面扮演演技超好的天才 真是尴尬。。,云巅之上2,2017-02-27
过时的配音、审美和套路，主创始终活在过去的能力令人佩服！,云巅之上2,2017-02-24
晓哥的颜值又逆天了！！！虽然戏份不多，但是每场都好看！！,云巅之上2,2017-02-27
看了两集，于妈自嘲起来真可怕，剧情虽然还是有俗不可耐的狗血成分，但是把娱乐圈黑出了翔，女主傻白甜，男主坏的流水，男主虽然三观不正，但非常真实，他肯定后期会洗白，剧情上的逻辑没出漏洞，可以凑乎看几眼。,云巅之上2,2017-02-24
这么苏的男主角估计也只有陈晓hold的住，傲娇毒舌还抠门，但是好喜欢啊,云巅之上2,2017-03-10
只有陈晓的人设和演技能看，作为独自在外打拼天天被各色套路不断刷新三观底线以致无数次想要卷铺盖回家找妈妈的职场菜菜，我居然被一场嘴炮打动了,云巅之上2,2017-03-05
俗，演技不咋地，还没气场,云巅之上2,2017-02-23
弱智没有成长的女主，在原地打转没有发展的剧情，匪疑所思缺乏逻辑支撑的展眉，比舞台剧还假的郭晓东的发型和人设，像得了失忆症般突然变好的齐文森，丝毫没看出有什么金牌经纪人本事的无能的安心……,云巅之上2,2017-04-02
对不起，这部剧的台词和陈晓的脸只能用三个字形容：尴尬死！,云巅之上2,2017-03-01
我操 真心难看 配音难听 套路老旧 好想骂人 为什么国产影视剧越来越难看,云巅之上2,2017-02-24
1、还谈什么演技，主演自个儿都不配音。2、袁姗姗用了楚雨荨的声音，又变成一乐观坚强的傻白甜。3、剧情不新鲜，就是娱乐圈那些事。4、于正拍戏选角也是拖家带口的,云巅之上2,2017-02-24
女主被设定为死蠢才能拍吗？我就不信玛丽苏一定要傻白甜才好看啊,云巅之上2,2017-03-03
于正，求你，放了陈晓吧！！,云巅之上2,2017-03-06
刚看时就感觉到《华丽的挑战》的影子，我还以为是自己对于正有偏见，当女主终于穿上小鸡布偶装时我彻底明白，*是改不了吃*的。男主人设基本敦贺莲，人物关系拷贝《玻璃假面》。看一群面瘫演飚演技也是尴尬。第二季男主、啊不、是全员人设崩坏，全剧陷入无脑套路，整段垮掉。最后，简兮X左左高萌。,云巅之上2,2017-03-06
剧情尴尬 已弃,云巅之上2,2017-03-04
天啦噜，真不是我吐槽，这拍的都什么乱七八糟的，剧情瞎写，一点都不合逻辑，造型烂的不想吐槽，所有人都用的玫红色口红，什么鬼啊,云巅之上2,2017-02-27
为了陈晓我也咬牙坚持了，有的情节很烂，但莫名还喜欢这种男女主片场生活的戏，人物个性塑造不好。说实话，剧本比利先生好多了。陈晓可惜了，难道你都不看本子接戏吗！！沈澜看出还是有演技的，唐斐整个人没演出来,云巅之上2,2017-02-25
哈哈哈，我居然看完了，戏中戏还挺有意思，突然觉得陈晓好帅肿么破！,云巅之上2,2017-02-26
"借剧中一句台词 ""以后这种愚弄观众的编剧 一律让他们消失""",云巅之上2,2017-03-17
故事挺韩式，毒舌心善男一+倒霉弱势女一总让人不由想起#最佳爱情#，当然能将各种套路集成后娴熟拼凑还不让人倒胃口也是一种本事，并且陈晓袁姗姗的组合也喜闻乐见，郭晓冬是真的突破形象，一时竟没认出，以上都值得好评。至于配角就是真烂了，无论演技还是外形，蒋梦婕脸上白粉尤其厚的让人心惊胆战。,云巅之上2,2017-03-18
没想象中雷，虽然寻母和其他一些设定都不能细究。配音挺尴尬，郭晓冬这种就别找配音了，广告的植入也挺low的，撕逼戏份非常浮于其表，所有人都跟脑残一样。一群演技一般的人，硬生生演实力派。表白蒋梦婕。,云巅之上2,2017-02-24
于妈，我谢谢您嘞。,云巅之上2,2017-03-05
"超喜欢演艺圈题材所以期盼了很久，没想到于妈写七八角恋依然那么顺手。。
好喜欢男主这个傲娇毒舌心却软的人设哈哈哈哈
戏中戏挺带感的，题材都蛮有意思",云巅之上2,2017-02-24
"好久没见过这么讨厌的女猪脚了, 傻白蠢白莲花还自以为是……受不了…好想打负分",云巅之上2,2017-04-02
剧情一如既往的浮夸，难得的是在浮夸的剧情下却窥见了一个让我熟悉的娱乐圈。许多撕逼与勾心斗角的桥段，过去发生过，如今依旧换汤不换药的发生在娱乐圈中。,云巅之上2,2017-02-27
被陈晓圈粉了，袁姗姗严重拖后腿，女主人设太差，袁姗姗长得又丑...,云巅之上2,2017-08-05
陈晓真苏啊。感觉比陆贞那个时候长开了很多，但是还是一样的帅…三星全给陈晓和我还在的少女心，唐斐人设戳中我的小心脏。,云巅之上2,2017-03-17
看了几集，虽然没法和精品剧对比但还是值得一看的。曾经嫌弃过陈晓的长相，但和圈中那些牛鬼蛇神比起来陈晓的颜值简直良心，脱离了于妈丧尸般古装服化审美的袁姗姗勉强也算美女一枚。,云巅之上2,2017-02-27
袁姗姗我觉得总是笑场，女二沉浸在情绪里的时候女主表情。。。。让我出戏，我真不是有偏见，又多了一个让我弃剧得罪演员了,云巅之上2,2017-04-01
娱乐圈也玩玛丽苏梗？！,云巅之上2,2017-02-28
于妈的剧就像隔夜的外卖加热了，透着一股子粘呼呼腻兮兮的油味，闻起来浓重，食之犯恶心。这剧跟陆贞有什么区别？一样是俗不可耐的乏味。导演的水平停留在上个世纪90年代大棚拍布景的tvb，镜头语言幼稚得像小学生作文。编剧就更小学生了，写来写去就是班上几个同学勾心斗角争风吃醋，完全封闭。,云巅之上2,2017-02-25
尴尬，开头换场多且不自然…能不说话就别说话，配音尴尬，桥段…,云巅之上2,2017-02-24
冲着陈晓的颜去看的，但于正的剧果然尴尬满满，抱歉只能弃了！,云巅之上2,2017-03-06
冲陈晓的颜看的，是真帅，能让人忍受于妈的那种帅,云巅之上2,2017-04-04
33不适合演傻白甜啊，违和啊，看几集就看不下去了。,云巅之上2,2017-07-12
于妈的剧真的越来越退步了，可惜的是他自己竟然丝毫不觉，永远的玛丽苏永远都是狗血剧情,云巅之上2,2017-03-04
从来没看过于正的任何剧，剧情真的挺弱智的，特效五毛。袁姗姗总是在大喊大叫 不好看。不过发现陈晓的古装倒是真好看,云巅之上2,2017-03-16
于正估计常混晋江吧，娱乐圈文的套路啊。不过唯一正常思维的角色居然是那个妈妈,云巅之上2,2017-03-02
喜欢看娱乐圈文的亲快看过来吧，还有的元素都有，还很现实！,云巅之上2,2017-02-27
一开始觉得袁姗姗这演得是啥？人设傻蠢的真尴尬，但后来发现她的剧中剧的角色演得真不错，剧中试镜和拍戏的演技绝对可以打85分，真是神奇了。PS：这部剧里陈晓真帅。,云巅之上2,2017-03-23
先说缺点：狗血，假，浮夸，造型杀马特，剧情跟过家家一样，女主三岁智商，一股子橙光游戏低龄玛丽苏画风；再说优点：陈晓帅，蒋梦婕气质不错，娱乐圈题材比较新颖，可以看得下去。,云巅之上2,2017-02-24
"冲着阿杰配音来的，没想到男主人设非常圈粉，加上陈晓演技非常自然，所以没觉得看不下去。iqiyi弹幕一直在刷33演技在线，真是不敢苟同。剧情俗套但是不会无聊，剧荒可以一看。
看完第二季我又回来改分数了，原因很简单，在剧情最重要最高潮的地方，陈晓仿佛消失了一样。心里很难过。",云巅之上2,2017-03-17
看到第九集，除了个别剧情略显浮夸，大部分还是比较现实的。于妈简直是用生命在黑自己的同行。对陈晓，袁姗姗路人转粉了。,云巅之上2,2017-03-20
有的台词写的挺现实，再也不是强行给女孩灌鸡汤，本来觉得还可以看看的，结果这设定和情节发展，欺负观众没看过《华丽的挑战》？打工小妹变演员，颜色鲜艳的公司制服，给综艺节目当吉祥物，还跟不近女色毒舌的一线男星感情发展，国外的作者告不过来你是不是？然而抄了，还把女主塑造得像没过去的假人。,云巅之上2,2017-03-06
第一季撸完，陈晓的角色不管是人设选角演绎都太好了，淹没在这么一部low剧里真是可惜max，多给他一颗星吧，哎。,云巅之上2,2017-03-05
服装造型 辣眼睛,云巅之上2,2017-03-19
经过1、2集铺垫后面就停不下来，熬夜一口气看完了，迷之好看，当然色调服化道一贯的差。。。优点就是节奏爽利，细节台词场景蛮戳心。第2季快出来，吊我胃口！没有注水 看起来痛快，所以适合消遣，是粉丝所以多打一星。,云巅之上2,2017-02-26
袁姗姗真不要和于妈混了好吗。原本是看了个袁姗姗演反派片段，对她有些改观，可是我激动的去看了正片之后……只能说还不错吧，但是看几集下来感觉满是尴尬，这种尴尬看《美人为馅》的时候也有过，结果一搜才知道果然是于妈剧。于妈剧总洋溢着这种不现实……还有就是广告植入飞起……,云巅之上2,2017-03-11
于妈的戏全是一个路数。,云巅之上2,2017-03-11
朋友说周末两天在家用流量看的，一口气看到流量用完才停下来，看了20集左右吧，用她的话来说能让我一口气看这么多的剧真的不多……,云巅之上2,2017-02-27
看多了都是套路  女主永远那么惨  看看打发时间还行,云巅之上2,2017-03-03
陈晓帅！,云巅之上2,2017-03-09
第一集看到女主和她的大明星母亲，就想起等你的星光这本小说，虽然故事不同，但这个题材还是可以的，可是袁姗姗和陈晓不太搭。,云巅之上2,2017-02-24
看了一半都在找郭晓东，原来变成了汪峰。陈晓人设和颜值都好棒，就是剧情太典型于妈了。为了陈晓加一星。,云巅之上2,2017-03-05
唯一的一星留给陈晓吧。,云巅之上2,2017-03-02
以前看过很多袁姗姗的剧，后来懂事儿了，就不怎么看了，无法直视袁姗姗跟于正,云巅之上2,2017-08-20
整部剧贯穿着肤浅的撕逼和算计，女主角的成功就像一个笑话，唯一得到救赎的居然是男主。,云巅之上2,2017-07-19
广告植入real low，各种神剪接，无限穿帮……但为什么还是给三星？因为袁姗姗把自己演进去了，励志正能量。现在的偶像剧，感觉剧本再不济，大家都用心了许多，是进步喔。,云巅之上2,2017-02-24
第一季 还行，第二季没看完，弃剧！,云巅之上2,2017-04-18
我居然一口气看到了第十集，你别说不带脑子看还有点意思😂不过剧情真的太狗血太傻白甜了。我要是去北京租地下室住，我能租到大明星的楼下吗？答案是不能！！我要是晚上出去睡公园，我能刚好遇到大明星吗？答案是不能！！我要是送牛奶我能送到一个著名的影视公司吗？答案是不能！！你说狗血不？扯淡！,云巅之上2,2017-03-03
我对袁姗姗陈晓路转粉了~,云巅之上2,2017-03-12
剧情狗血，果断弃剧,云巅之上2,2017-03-02
齁甜，袁姗姗戏中戏都演的不错,云巅之上2,2017-05-15
女主也太傻白甜了,云巅之上2,2017-03-02
感觉袁姗姗在这部剧里面使出了自己的洪荒之力，把最好的一面和演技都展现给了我们观众，作为他的粉丝看这部剧的到处都是泪点，但是很喜欢简兮的性格，即便有人觉得有点太过，但是，真心向往这份执着。,云巅之上2,2017-03-07
我的妈，cx真是太好看了吧啊啊啊(死去,云巅之上2,2017-04-10
"033苦情戏女主啊~~~~演反派很有张力哦~
陈晓实在是太美了~看完1天后我还是想了他24个小时~",云巅之上2,2017-04-17
陈晓是谁，一个用超过颜值的演技来诠释什么叫剧烂角色线好的人，即便其他一切的一切烂成狗，也埋没不了你。如果日后我真的变成一个晓吹，那唐斐绝对就是二次圈粉的存在。,云巅之上2,2017-12-13
《云巅之上》第二季其实让我明白了：任何站在云端的人，都是狠角色，他们要么对别人狠，要么对自己狠。,云巅之上2,2017-04-03
垃圾,云巅之上2,2017-03-03
袁姗姗治好了我多年的近视，她终于把我气瞎了,云巅之上2,2017-04-25
抄袭（借鉴？？？）痕迹明显，太多场面有可循之处，但，有毒，一口气看完一季24集，绝了。陈晓很迷人，袁姗姗戏中戏能看出演技，竟很出彩，看到孙俪老师的影子，然而简兮这个角色本身的塑造却一言难尽，不懂了就。等第二季啊喂！  4.3.第二季追完，强行大结局啊这是。陈晓，苏神！,云巅之上2,2017-02-24
题材上值得关注，表现娱乐圈的假和浮夸，导演用尬戏和尬导的方式，也算另类的融合，不过缺剧情和人设缺乏逻辑，女主是一朵没脑子的白莲花，周围都是坏阿姨和坏蜀黍，看着挺无语的。作为消遣窥探娱乐圈的作品倒是可以瞧瞧，男主张翰来演倒是可以，里面女主的戏中戏对O33挺考验的——她也被考倒了,云巅之上2,2017-04-16
啊是不是有毒 5集就能讲完的故事 拖拖拖 能搞出个p来,云巅之上2,2017-06-24
又是一部为了陈晓而看的电视剧 怎么说呢 这部剧比《遇到爱情的利先生》要好一些 但也是大哥二哥 如果服装道具能提高一个档次就好了 惊讶的发现王泷正居然在这部剧里跑龙套！,云巅之上2,2018-01-16
太小言了，都是套路。袁姗姗的演技还可以。喜欢陈晓。,云巅之上2,2017-04-26
3.5星。结局有点尴尬了。画风变得太突然。对现在丧丧的我来说，需要一些这样的片子来刺激一下。20170402,云巅之上2,2017-04-02
“你是在帮我妈？”“我是担心你耽误拍摄进程！”,云巅之上2,2017-03-06
陈晓很帅。剧很脑残。,云巅之上2,2017-03-06
意外的不错啊，陈晓袁姗姗cp挺不错的，袁姗姗演的就是她自己吧……演技真的提高很多，挺棒的，剧情也不是像别的剧打着娱乐圈旗号谈恋爱的片子，女主确实靠着自己一路打拼慢慢成名，心中一直想着演戏，这很好！好喜欢海报的那两句话~~,云巅之上2,2017-03-21
广告植入得太“不露痕迹”了,云巅之上2,2017-03-05
于婊出品必属垃圾。,云巅之上2,2017-04-26
"哈哈，竟然被无聊的我看完了一季，虽然真不觉天才女主有啥天才演技。ps,陈晓还是不错的。",云巅之上2,2017-07-19
为什么要拍的这么劣质和廉价…,云巅之上2,2017-03-03
配音挺尴尬，画面还能接受,云巅之上2,2017-02-24
浮夸至极，袁珊珊倒是看得挺顺眼。,云巅之上2,2017-10-15
深度全靠吼，演技全靠解说。,云巅之上2,2017-03-11
优点是戏中戏拍的蛮认真,云巅之上2,2017-10-17
陈晓真帅 角色真圈粉 袁姗姗的角色人设台词尴尬的我想弃剧,云巅之上2,2017-02-23
配音挺尴尬，广告的植入也挺low的,云巅之上2,2017-10-08
不一样的偶像剧不一样的套路！妈呀这剧简直有毒！会员刚出来的时候就连夜刷完了全集，被唐斐苏哭了！感觉男主是全剧颜值的担当，对033的演技也是刮目相看了，皇后那段简直演技大爆发！等了这么久终于等来了月底的第二季简直太期待了！,云巅之上2,2017-03-16
出乎意料的一部，让我对陈晓，尤其是袁珊珊有的新的认识,云巅之上2,2017-04-03
都不知道是怎么看完，一群神经病…～～,云巅之上2,2017-04-07
还好，就是十六集之后要vip了 呵呵,云巅之上2,2017-03-20
陈晓还是很帅的，颜值够看，剧情实在不想吐槽了,云巅之上2,2017-04-20
刚开始有点雷，看着看着居然免疫了,云巅之上2,2017-03-05
我宣布 我正式成为陈晓颜粉,云巅之上2,2017-04-07
什么鬼,云巅之上2,2017-04-16
