content,keyword,time
虽然一样不太着调的品味和浮夸，于正的娱乐圈奋斗片的调性就和之前花千骨团队的重生不太一样。看033元气满满的追梦也还可以。期待之后杨磊团队的星光璀璨。033和演展眉的演员迷之像。戏中戏迷之带感。浓妆陈晓迷之带感，斜眼看人的魅。沈嫣这种装柔弱的演技套路啊。第二季后半拖戏循环可以减一星,云巅之上2,2017-05-02
剧情狗血打光辣眼睛，袁姗姗基本靠吼。三颗星给晓贱人，一颗星给杰大的配音，张杰加陈晓，撑我看完整部剧，整个角色又贱又苏，苏炸天际又帅的荡气回肠，哈哈哈。,云巅之上2,2017-04-10
陈晓cut好好看啊！,云巅之上2,2017-10-29
云翔之上。,云巅之上2,2017-03-16
很老套很玛丽苏的剧情，广告植入太僵硬，然而我竟然一口气看完了，陈晓好帅好苏！！！！！！纸巾吻我可以看一百遍！！,云巅之上2,2017-03-05
陈晓是很帅，剧情真的太差了，幸好陈晓离开于妈了。,云巅之上2,2017-10-20
于老师浪费了一个好题材，深挖不够，剪辑不够流畅。给题材加1,云巅之上2,2017-03-09
袁姗姗  好尴尬,云巅之上2,2017-03-06
陈晓帅啊😍,云巅之上2,2017-02-25
说实话，我是听说陈晓演的很精确才去看的，片子真心一般，但是为了陈晓也看下去了。于抄抄又是抄袭，这部剧抄了3部+的桥段，再编造一些所谓业内真相，实际上还是很浮躁，演技这个东西还是有点糊弄人，个人倒确实觉得陈晓难得演的很不错。袁姗姗不予置评，只能说其他人都努力了。,云巅之上2,2017-04-10
俩分最多,云巅之上2,2017-03-05
陈晓苏炸了，无论是什么造型，都可以驾驭，非常惊艳我的就是陈晓的苏感和演技，苏感表现在他每一个表情和动作都激起我的少女心，演技就是那几个反串选段实在是太美了，动作眼神恰到好处,云巅之上2,2017-03-31
反派也太脑残了,云巅之上2,2017-06-14
于妈编剧基本有点雷，但是娱乐圈纷纷扰扰也在所难免！主要是陈晓袁姗姗两位主演的颜我很满意，剧里演技也在线！话说袁姗姗现代装很美啊，没得黑！戏中戏很有看点,云巅之上2,2017-02-24
三颗星都给美艳盛世的晓哥哥！！！,云巅之上2,2017-02-28
有一些剧，不用看剧情，不用看主演，甚至根本不用看，只要有“于正”两个字，就可以打分了,云巅之上2,2017-05-01
能上云端，必为强者。,云巅之上2,2017-04-20
好适合快进的的剧！！！好期待后面的  ！！！😂,云巅之上2,2017-03-18
除了女主简兮人设太作以外，其他还好。很喜欢剧中剧这种创新模式。,云巅之上2,2017-04-21
选角还行吧，虽然于妈剧选不选也就那几人。就是剧情漂浮在云上，不切实际，号称要怼别人，其实自己也不强啊。,云巅之上2,2017-03-23
除了透着一股没钱味儿，剧本还是可以的，傻白甜套路之下各种大实话。,云巅之上2,2017-02-27
狗血无脑玛丽苏……,云巅之上2,2017-04-03
"期待了很久了，很早就关注了
题材新颖，很喜欢，不过演的太浮夸了
唐斐真的是嘴硬心软的代表
真没看出来沈嫣居然是心机婊，季晴的助理笑笑和沈嫣真是无语
简兮跟沈嫣逼问的时候，怎么就不知道录音呢，简直了，好想教教简兮怎么录音
袁姗姗很适合简兮这个角色，演出了俏皮与可爱
完美幸福的大结局",云巅之上2,2017-06-05
演技尴尬,云巅之上2,2017-07-23
男女主的对手戏其实还可以，但是那个什么老师的戏份也太多了吧。。。,云巅之上2,2017-10-29
我一直以为这是古装，看了才知道是现代剧，演得还不错,云巅之上2,2017-03-21
玻璃假面既视感,云巅之上2,2017-04-09
好,云巅之上2,2017-07-09
第一季还不错，第二季就尿崩了，说好的娱乐圈奋斗，还是个小白,云巅之上2,2017-09-05
陈晓角色设定实力傲娇毒舌可爱 男二张哲瀚无比眼熟原来是琅琊榜的少年林殊 女配左左实在是坏的太白痴...蒋梦婕演的这朵没有在人前批评做坏事的助理还说已经道过歉可以原谅了的白花实在是喜欢不起来 但是蒋本身演的戏中戏女囚演技在线啊,云巅之上2,2017-03-05
看了这部网剧 我觉得陈晓颜值和演技还是在线的 伶人扮相很有味道 贱贱的人设也讨人爱 至于袁姗姗饰演的角色 永远在被陷害和被拯救中徘徊着 有些无语……,云巅之上2,2017-05-10
还行，挺甜的,云巅之上2,2017-03-28
冲着陈晓的颜值跟着老妈看了两集～～～,云巅之上2,2017-03-04
有毒。。。台词带感。,云巅之上2,2017-02-27
陪家里老人看了点，感觉像早年的浪漫满屋,云巅之上2,2017-05-07
袁姗姗诶,云巅之上2,2017-04-30
麻麻地,云巅之上2,2017-03-22
我是多无聊竟然看完了。对这个题材还挺感兴趣的,云巅之上2,2017-08-29
一星给陈晓的颜。其余，每个都辣眼睛,云巅之上2,2017-04-09
艺人的背后到底是啥样的？这下能找出答案了吧,云巅之上2,2017-02-23
为了西皮又硬啃完一部烂剧·············编剧能不能走点心？？？？！！！！,云巅之上2,2017-04-04
说实话陈晓还是实力演技派,云巅之上2,2017-03-04
虽然有些地方很无语但也有很现实的道理啊，正好中和一下，蛮好的啊，陈晓真帅啊！哈哈哈哈哈哈,云巅之上2,2017-03-16
好残酷的娱乐圈 戏中戏 还可以,云巅之上2,2017-03-04
看一个没有演技的女明星演一个有演技的女明星真是一件很尴尬的事情。,云巅之上2,2017-03-30
第二季比第一季还要烂。中国根本就没有行业剧。,云巅之上2,2017-04-15
被陈晓的嬉皮笑脸的小贱样乐到了！！哈哈哈,云巅之上2,2017-03-05
"唐斐和柯洛相比，曾经或许会喜欢柯洛式全盘保护。可现在明白唐斐给的爱是成熟，他教她成长面对，在残酷现实面前丰实羽翼，只有这样她才能稳稳地走下去。看到后面真的气人！！柯洛眼睛瞎了啊？！
在这部剧里终于get到陈晓的颜值！！",云巅之上2,2017-04-14
"就剧情来说，我觉得蛮莫名其妙的，当然电视剧也不能太过较真了，看个热闹算了，但是这个电视剧咋给我一种整个娱乐圈就那么几个人的样子，而且奖也太好拿了吧……
惊喜的是陈晓在里面很帅啊，我之前都没get到过他的帅，到这个剧里是真的好看啊",云巅之上2,2017-05-05
演艺事业和爱情故事都有涉及，里面的戏中戏挺用心。到中期时有些人设崩了，最后算是圆回来了。总体来说看了不后悔。,云巅之上2,2017-04-03
的确很low，不过雷剧可以看看,云巅之上2,2017-03-04
感觉陈晓挺帅的啊，演技也还行，怎么感觉资源不怎么好呢,云巅之上2,2017-03-25
原来，在编剧的眼里，成年人世界里，而且还是娱乐圈里的争名逐利就跟小孩子过家家一样，而且一部讲演员演技的电视剧居然全程配音，也不知道是什么样的出发点和心态。又一次因为很多人的吹捧踩雷了。,云巅之上2,2017-04-01
突然就冲着陈晓看了，过程中发现33的演技突然有了突破，戏中戏演的很好啊！应该可以为之前的被黑洗白了吧！,云巅之上2,2017-05-29
不说别的，单从题材、立意和现实度上来讲，就已经碾压大部分的国产偶像剧了。看起来有点日本少女漫的感觉。已经很久没有看到鼓励年轻人拼搏奋斗的偶像剧了，给个鼓励的5分。,云巅之上2,2017-03-02
于妈的剧难得啊，陈晓男主的人设好喜欢，演的也好玩，袁姗姗现代装好看，镜花缘里的造型也好看，其他古装民国装就那样吧，蔡文静不错,云巅之上2,2017-03-02
特意来评分，以前对陈晓无感，但真的很喜欢他这个角色。我不知道为什么这部剧总能戳到我心里最脆弱的地方，让我哭了好多次。ps：竟然才知道左左的扮演者演过不良人，只想说好不好看全看造型啊。更新：看完大结局了，感觉烂尾了。第二季剧情太拖沓，对老师部分的描写太多。导致男一变成了男二的既视感,云巅之上2,2017-03-11
说实在的 这部剧在讲一个没有资源的女孩追求自己的演员梦 但是竟然还找配音 口型都对不齐…还是卖煎饼吧……还有郭晓冬的造型！实在无法认同 干净质朴的熟男气质全毁了,云巅之上2,2017-03-28
配音好尴尬啊，于妈如果选择爆料那还有看点！！！,云巅之上2,2017-03-04
于妈呀，你这么喜欢yss么！！,云巅之上2,2017-03-04
两天居然一整季看完了，还被忽悠成会员，陈晓的角色人设灰常讨好。第二季看完，勉强6分。后15集剧情太拖沓，没有松紧主次，一塌糊涂。。强行结局。作为观众，最后只能快进只看唐斐，over,云巅之上2,2017-03-03
"云巅之上1看完了，2也快看完了，虽然狗血，但还是很喜欢！
为了梦想不放弃的人会得到成功的",云巅之上2,2017-03-31
就是第一集有点脑残狗血，看到后面就被剧情吸引了，虽然袁姗姗的人设很白莲而且动不动就跟陌生人说自己的生世有多惨，但是演技挺好的，在里面她演的恶毒的皇后真是让人毛骨悚然，然后就是陈晓简直太帅了，在里面说的话好现实也很有道理，一直鞭策女主让她进步坚持，期待第二季,云巅之上2,2017-03-09
虽然配角涉及到了一些黑幕，但主线还是好正能量啊，演技好人品好大家就都喜欢就会成功。现在的演艺圈真的是这样吗？,云巅之上2,2017-06-23
垃圾,云巅之上2,2017-08-23
于妈出品必属烂剧,云巅之上2,2017-03-07
三天看完。题材新颖 胜在写实有趣。就是我很烦里面很多人的咆哮式演技反而更喜欢蒋梦婕比较收敛的演法人又好看哈哈哈哈哈。唐斐真的很好笑2333感觉那个沈嫣长得像低配版赵丽颖 坏得可以倒让我觉得左左不那么讨厌了。,云巅之上2,2017-04-02
戏中戏，挺想看里面的戏,云巅之上2,2017-05-13
一个不要女儿的缺德恶心妈，一对欢喜冤家!再配上点潜规则，就说娱乐圈，于正也就这么个套路了!女主一贯的傻白甜！主角光环闪瞎你的眼！号称揭露娱乐圈的秘密！你信一个傻白甜处处得罪人，任性就因为单纯杀出一片天！如果没有胆量拍就别戴高帽！不过于正这狗血套路的确有人买账！,云巅之上2,2017-03-07
陈晓好苏！！以后不要再拍于正的片子了,云巅之上2,2017-05-14
題材很有噱頭，可惜沒有拍好！陳曉很適合這類型的角色設定，袁珊珊比之前有進步了。,云巅之上2,2017-03-01
陈晓帅可以弥补一切尴尬.....,云巅之上2,2017-12-09
可以说是很无趣了，不知道自己怎么追完的，佩服自己,云巅之上2,2017-03-13
智障少女勇闯负情商“于”乐圈儿,云巅之上2,2017-04-04
标记,云巅之上2,2017-09-06
"逃不出的玛丽苏，离不了槽点。
三星给白发苍苍欧阳导演说的一句话“就是因为你们老糊弄观众。等这帮孩子长大了，回想青春期看过的电影，肯定恨不得一巴掌抽晕过去。”
嗯，不错，关爱下一代，少拍烂片。",云巅之上2,2017-04-05
看出了袁姗姗的演技，不演古装大美女以后戏路终于对了。,云巅之上2,2017-02-28
么么哒，前两年很diss于正，这两年觉得最起码于正是把剧往编剧中心制上引,云巅之上2,2017-03-06
一直觉得陈晓是帅的,云巅之上2,2017-03-12
真的还挺好看的。陈晓的演技很好，非常苏。,云巅之上2,2017-03-12
服化道都挺雷的，剧情神兽，然而陈晓很帅。,云巅之上2,2017-05-21
剧情低幼，人物造型也一般，但冲着娱乐圈题材，我会追下去。,云巅之上2,2017-02-27
陈晓好帅,云巅之上2,2017-06-12
还不错,云巅之上2,2017-03-31
故事挺折射现实的，但是演员演技太浮。,云巅之上2,2017-03-07
有毒，看完了。觉得后面越来越喜欢左左,云巅之上2,2017-04-09
陈晓的颜值和演技支撑我看下去,云巅之上2,2017-03-26
还是能知道一些娱乐圈的事情,云巅之上2,2017-03-05
演技不够 解说来凑 我是来看陈晓和规则的,云巅之上2,2017-05-30
剧情虽然。。。。但是陈晓好苏啊 是自己的原音吗,云巅之上2,2017-03-05
很假，又假又low,云巅之上2,2017-08-30
也就那样吧，能看，但不能看完。一开始还行吧，到后来就越来越狗血,云巅之上2,2018-02-23
。。。,云巅之上2,2017-04-02
终于撸完了n个重复轮回的故事，1.5星给033陈晓，0.5星给岳乐安心，1星给题材,云巅之上2,2017-04-01
还不错，想看第二部，有点像娱乐圈文。,云巅之上2,2017-03-21
袁姗姗用这部戏又把自己往招黑的方向推了一步，可能对于妈是真爱。表演课在椅子上沾胶水？这是成年人的撕逼方式？珊珊这么幼齿的戏你也敢接，看本子的时候长点心吧,云巅之上2,2017-06-01
啧。不敢相信自己快进着撸完了。,云巅之上2,2017-03-04
不喜欢那谁，但是我感觉陈晓不错啊，想给三星，但是看到那谁还是算了吧,云巅之上2,2017-03-05
听剧情描述觉得和一般的娱乐圈文挺像的，但看不下去，挺恶心的，陈晓陆贞那会多棒，要是离开于正多好，为什么不能离开于正,云巅之上2,2017-03-12
"缺点：演员那么好当啊，导演除了说换人就不会说其他了吗？
优点：戏中戏；这种题材第一部；看了之后再看其他电视剧，突然就感觉豁然了；",云巅之上2,2017-04-23
游走于现实与梦幻之间，总是会有王子出现，生活也总是会有转机… 后半部分一口气看完，好人变坏人，坏人变好人。其实人的心真的挺难把握，一不小心就会走火入魔。话说最后的结尾真是。。。能不能好好正常的做个3d效果。。。 1毛效果,云巅之上2,2017-03-19
很浮夸，两位主演演技并没有吹的那么好……,云巅之上2,2017-06-09
什么鬼啊！配音尴尬死,云巅之上2,2017-03-09
如此套路，演得还如此假，看了一集果断弃剧！,云巅之上2,2017-03-06
看了几集，不错。没有特别喜欢，也没有讨厌。,云巅之上2,2017-06-16
被陈晓颜值圈粉 帅出天际线 第一季我给4星 第二季剧情着实脑残 33演技的确大有长进 网络暴力其实蛮可怕的 能迅速捧红一个人 也有可能一下子踩死有实力的小演员 简兮很固执 但是坚强的让人感动,云巅之上2,2017-04-06
给两星吧！剧情真小白。,云巅之上2,2017-05-13
还可以,云巅之上2,2017-05-07
"剧情看得我好尴尬,不求多么真实和犀利地还原娱乐圈生态,但至少不能忽悠观众智商吧…倒是有点对袁姗姗刮目相看了,演技很在线啊。",云巅之上2,2017-03-17
。。。。。。于正  袁姗姗？！,云巅之上2,2017-06-17
一集弃系列，主演我都不讨厌，这剧实在不好看。,云巅之上2,2017-03-04
别的不说陈晓好帅啊，古装现代都好帅,云巅之上2,2017-03-20
娱乐圈也是职场，于正输出的是一种职场价值观，三观挺正！,云巅之上2,2017-03-01
整部剧就陈晓的演技还好点,云巅之上2,2017-04-06
这剧挺好看的，对袁姗姗改观。,云巅之上2,2017-03-20
3星半，偶像剧中算可以看的,云巅之上2,2017-03-12
希望于正放过陈晓…,云巅之上2,2017-04-18
各种套路的剧情,云巅之上2,2017-03-26
看到第17集，忍不住要吐槽，难道编剧随便改剧本导演都没意见的吗?拍戏时怎么可能这么多戏连在一起演，演员表演时编剧和导演一直说话，但凡做过群演的都知道拍戏需要安静吧。说这剧揭露娱乐圈的现实，然而实际上是在洗白娱乐圈，娱乐圈有简兮这样的小白兔吗?你问问女主袁姗姗她是这样起来的吗?,云巅之上2,2017-06-25
前面还不错，后面越来越拖沓，几度想弃剧，还是看完了。戏中戏蛮有意思。关于爱情态度，关于工作态度，还有一些小套路。,云巅之上2,2017-06-19
